  Main.cpp
C:\Users\CROSSHAIR\source\repos\Project-Tois-S\Main.cpp(53,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CROSSHAIR\source\repos\Project-Tois-S\Main.cpp(53,47): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CROSSHAIR\source\repos\Project-Tois-S\Main.cpp(55,19): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CROSSHAIR\source\repos\Project-Tois-S\Main.cpp(56,19): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CROSSHAIR\source\repos\Project-Tois-S\Main.cpp(58,13): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CROSSHAIR\source\repos\Project-Tois-S\Main.cpp(58,29): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Project-Tois-S.vcxproj -> C:\Users\CROSSHAIR\source\repos\Project-Tois-S\x64\Debug\Project-Tois-S.exe
